,tones_dbspl,freq_khz,recording_time,rec_num
106,88.68325789341297,34000,2021-04-22_14:58:24,1
107,89.06208592644548,35000,2021-04-22_14:58:24,1
108,89.76227706717681,36000,2021-04-22_14:58:24,1
109,90.86198036893455,37000,2021-04-22_14:58:24,1
110,92.20792443561201,38000,2021-04-22_14:58:24,1
111,92.20809926130423,39000,2021-04-22_14:58:24,1
112,92.503746499412,40000,2021-04-22_14:58:24,1
113,93.55221884763714,41000,2021-04-22_14:58:24,1
114,95.095683428722,42000,2021-04-22_14:58:24,1
115,95.83194833771853,43000,2021-04-22_14:58:24,1
116,95.35989543301923,44000,2021-04-22_14:58:24,1
117,96.77995573072593,45000,2021-04-22_14:58:24,1
118,98.49292875882568,46000,2021-04-22_14:58:24,1
119,100.15707878508935,47000,2021-04-22_14:58:24,1
120,99.11926532182667,48000,2021-04-22_14:58:24,1
121,99.86734574875989,49000,2021-04-22_14:58:24,1
122,99.745024175006,50000,2021-04-22_14:58:24,1
123,99.60494807578604,51000,2021-04-22_14:58:24,1
124,98.59713896490226,52000,2021-04-22_14:58:24,1
125,96.60256216716508,53000,2021-04-22_14:58:24,1
126,95.97301789705696,54000,2021-04-22_14:58:24,1
127,96.78037843376285,55000,2021-04-22_14:58:24,1
128,98.01564741948319,56000,2021-04-22_14:58:24,1
129,98.8381877749162,57000,2021-04-22_14:58:24,1
130,99.20408497779277,58000,2021-04-22_14:58:24,1
131,98.62041313232041,59000,2021-04-22_14:58:24,1
132,97.44227649079072,60000,2021-04-22_14:58:24,1
133,96.10549856640979,61000,2021-04-22_14:58:24,1
134,95.21002155812583,62000,2021-04-22_14:58:24,1
135,94.83238098283269,63000,2021-04-22_14:58:24,1
136,93.5215484893834,64000,2021-04-22_14:58:24,1
137,95.17489322803641,65000,2021-04-22_14:58:24,1
138,95.38223041982933,66000,2021-04-22_14:58:24,1
139,95.49498288946617,67000,2021-04-22_14:58:24,1
140,95.00494956375022,68000,2021-04-22_14:58:24,1
141,94.08980793749869,69000,2021-04-22_14:58:24,1
142,93.25875905013974,70000,2021-04-22_14:58:24,1
143,92.84174780070721,71000,2021-04-22_14:58:24,1
144,92.7399489375162,72000,2021-04-22_14:58:24,1
145,92.27166829894743,73000,2021-04-22_14:58:24,1
146,91.60087170615284,74000,2021-04-22_14:58:24,1
147,91.40069157980386,75000,2021-04-22_14:58:24,1
148,91.97772887107354,76000,2021-04-22_14:58:24,1
149,91.99448290115924,77000,2021-04-22_14:58:24,1
150,91.59378060551364,78000,2021-04-22_14:58:24,1
151,90.84282826475246,79000,2021-04-22_14:58:24,1
152,90.23923201590927,80000,2021-04-22_14:58:24,1
153,89.7238666082116,81000,2021-04-22_14:58:24,1
154,89.37057491816525,82000,2021-04-22_14:58:24,1
155,89.22113585324601,83000,2021-04-22_14:58:24,1
156,89.112648464182,84000,2021-04-22_14:58:24,1
157,89.06644339355971,85000,2021-04-22_14:58:24,1
158,89.19152608396226,86000,2021-04-22_14:58:24,1
159,89.23569048985124,87000,2021-04-22_14:58:24,1
160,89.28188048369415,88000,2021-04-22_14:58:24,1
161,89.43092580255332,89000,2021-04-22_14:58:24,1
162,89.12717335946617,90000,2021-04-22_14:58:24,1
163,87.93724429554919,91000,2021-04-22_14:58:24,1
164,65.54158101340985,10000,2021-04-22_14:58:54,2
165,64.78717476480044,11000,2021-04-22_14:58:54,2
166,67.40940435814892,12000,2021-04-22_14:58:54,2
167,69.89858995992513,13000,2021-04-22_14:58:54,2
168,68.69779715610618,14000,2021-04-22_14:58:54,2
169,72.09378737458249,15000,2021-04-22_14:58:54,2
170,71.23599361485005,16000,2021-04-22_14:58:54,2
171,71.81611093306715,17000,2021-04-22_14:58:54,2
172,71.20019221221374,18000,2021-04-22_14:58:54,2
173,72.93259563108845,19000,2021-04-22_14:58:54,2
174,72.99442013324176,20000,2021-04-22_14:58:54,2
175,72.56134670873624,21000,2021-04-22_14:58:54,2
176,72.77584549740315,22000,2021-04-22_14:58:54,2
177,75.34709859800815,23000,2021-04-22_14:58:54,2
178,77.95775955639184,24000,2021-04-22_14:58:54,2
179,75.86343769817475,25000,2021-04-22_14:58:54,2
180,79.81782851816901,26000,2021-04-22_14:58:54,2
181,79.55946573744315,27000,2021-04-22_14:58:54,2
182,81.95055109626351,28000,2021-04-22_14:58:54,2
183,83.64676096676241,29000,2021-04-22_14:58:54,2
184,84.7453897027967,30000,2021-04-22_14:58:54,2
185,84.81068347567165,31000,2021-04-22_14:58:54,2
186,85.49124977358474,32000,2021-04-22_14:58:54,2
187,87.3703376989487,33000,2021-04-22_14:58:54,2
188,88.70291818775043,34000,2021-04-22_14:58:54,2
189,89.09294817002339,35000,2021-04-22_14:58:54,2
190,89.7641294634519,36000,2021-04-22_14:58:54,2
191,90.85903749140458,37000,2021-04-22_14:58:54,2
192,92.19564614046305,38000,2021-04-22_14:58:54,2
193,92.22005494680872,39000,2021-04-22_14:58:54,2
194,92.52758747400648,40000,2021-04-22_14:58:54,2
195,93.57869635768103,41000,2021-04-22_14:58:54,2
196,95.1046159393288,42000,2021-04-22_14:58:54,2
197,95.84089149157286,43000,2021-04-22_14:58:54,2
198,95.36052183380754,44000,2021-04-22_14:58:54,2
199,96.80697566929581,45000,2021-04-22_14:58:54,2
200,98.5381639022412,46000,2021-04-22_14:58:54,2
201,100.15531036668916,47000,2021-04-22_14:58:54,2
202,98.89815670654299,48000,2021-04-22_14:58:54,2
203,99.83153254296138,49000,2021-04-22_14:58:54,2
204,99.75634790636448,50000,2021-04-22_14:58:54,2
205,99.60901331548087,51000,2021-04-22_14:58:54,2
206,98.60077266509464,52000,2021-04-22_14:58:54,2
207,96.61358678979836,53000,2021-04-22_14:58:54,2
208,96.00244412443415,54000,2021-04-22_14:58:54,2
209,96.80043496848609,55000,2021-04-22_14:58:54,2
210,98.03595881378142,56000,2021-04-22_14:58:54,2
211,98.87749263455785,57000,2021-04-22_14:58:54,2
212,99.22648409343246,58000,2021-04-22_14:58:54,2
213,98.61795920053055,59000,2021-04-22_14:58:54,2
214,97.44160976514442,60000,2021-04-22_14:58:54,2
215,96.13099850273542,61000,2021-04-22_14:58:54,2
216,95.21408050737423,62000,2021-04-22_14:58:54,2
217,94.81772980880253,63000,2021-04-22_14:58:54,2
218,93.6573133509043,64000,2021-04-22_14:58:54,2
219,95.19826781191115,65000,2021-04-22_14:58:54,2
220,95.40726619036869,66000,2021-04-22_14:58:54,2
221,95.50836554083628,67000,2021-04-22_14:58:54,2
222,95.00996880732373,68000,2021-04-22_14:58:54,2
223,94.09047532500644,69000,2021-04-22_14:58:54,2
224,93.26207082200645,70000,2021-04-22_14:58:54,2
225,92.85905174705559,71000,2021-04-22_14:58:54,2
226,92.7627224732139,72000,2021-04-22_14:58:54,2
227,92.27576613659235,73000,2021-04-22_14:58:54,2
228,91.5924448811463,74000,2021-04-22_14:58:54,2
229,91.40608519213947,75000,2021-04-22_14:58:54,2
230,91.98037875908554,76000,2021-04-22_14:58:54,2
231,91.99391251906462,77000,2021-04-22_14:58:54,2
232,91.58043183688683,78000,2021-04-22_14:58:54,2
233,90.85770563504056,79000,2021-04-22_14:58:54,2
234,90.24627917747097,80000,2021-04-22_14:58:54,2
235,89.71212463889677,81000,2021-04-22_14:58:54,2
236,89.37676400981765,82000,2021-04-22_14:58:54,2
237,89.26984363402298,83000,2021-04-22_14:58:54,2
238,89.15685778497264,84000,2021-04-22_14:58:54,2
239,89.08017806777389,85000,2021-04-22_14:58:54,2
240,89.17883360462255,86000,2021-04-22_14:58:54,2
241,89.23307794684767,87000,2021-04-22_14:58:54,2
242,89.30453979850135,88000,2021-04-22_14:58:54,2
243,89.43707364658749,89000,2021-04-22_14:58:54,2
244,89.12415834166355,90000,2021-04-22_14:58:54,2
245,87.93353363160213,91000,2021-04-22_14:58:54,2
246,65.45472571913561,10000,2021-04-22_14:59:17,3
247,64.68911337386571,11000,2021-04-22_14:59:17,3
248,67.38275577588173,12000,2021-04-22_14:59:17,3
249,69.85026464705818,13000,2021-04-22_14:59:17,3
250,68.7892970661555,14000,2021-04-22_14:59:17,3
251,72.07266794926458,15000,2021-04-22_14:59:17,3
252,71.26899136098207,16000,2021-04-22_14:59:17,3
253,71.8865543687214,17000,2021-04-22_14:59:17,3
254,71.16985257543242,18000,2021-04-22_14:59:17,3
255,72.91134252942638,19000,2021-04-22_14:59:17,3
256,72.94810807257777,20000,2021-04-22_14:59:17,3
257,72.55221786258979,21000,2021-04-22_14:59:17,3
258,72.72221480203672,22000,2021-04-22_14:59:17,3
259,75.29964053141812,23000,2021-04-22_14:59:17,3
260,77.98427014750783,24000,2021-04-22_14:59:17,3
261,75.8348592360795,25000,2021-04-22_14:59:17,3
262,79.77239228311099,26000,2021-04-22_14:59:17,3
263,79.53595350716597,27000,2021-04-22_14:59:17,3
264,81.9515747319244,28000,2021-04-22_14:59:17,3
265,83.60702260460312,29000,2021-04-22_14:59:17,3
266,84.72386430542676,30000,2021-04-22_14:59:17,3
267,84.77989142721144,31000,2021-04-22_14:59:17,3
268,85.47014022782918,32000,2021-04-22_14:59:17,3
269,87.37253767764061,33000,2021-04-22_14:59:17,3
270,88.6956472216584,34000,2021-04-22_14:59:17,3
271,89.0834373869756,35000,2021-04-22_14:59:17,3
272,89.75768987920084,36000,2021-04-22_14:59:17,3
273,90.85990825737485,37000,2021-04-22_14:59:17,3
274,92.19614784440103,38000,2021-04-22_14:59:17,3
275,92.22629091764233,39000,2021-04-22_14:59:17,3
276,92.53008747106806,40000,2021-04-22_14:59:17,3
277,93.58993637425506,41000,2021-04-22_14:59:17,3
278,95.109861060498,42000,2021-04-22_14:59:17,3
279,95.82313346223428,43000,2021-04-22_14:59:17,3
280,95.36393732861542,44000,2021-04-22_14:59:17,3
281,96.82670497759803,45000,2021-04-22_14:59:17,3
282,98.5518841251124,46000,2021-04-22_14:59:17,3
283,100.13456675779055,47000,2021-04-22_14:59:17,3
284,98.84377374792359,48000,2021-04-22_14:59:17,3
285,99.81569521489112,49000,2021-04-22_14:59:17,3
286,99.7775253419424,50000,2021-04-22_14:59:17,3
287,99.62478165957826,51000,2021-04-22_14:59:17,3
288,98.60285034623413,52000,2021-04-22_14:59:17,3
289,96.60312229598999,53000,2021-04-22_14:59:17,3
290,96.03403814280718,54000,2021-04-22_14:59:17,3
291,96.83941525048658,55000,2021-04-22_14:59:17,3
292,98.07429495919521,56000,2021-04-22_14:59:17,3
293,98.91791963815265,57000,2021-04-22_14:59:17,3
294,99.2744967134087,58000,2021-04-22_14:59:17,3
295,98.65949708828403,59000,2021-04-22_14:59:17,3
296,97.44202107541722,60000,2021-04-22_14:59:17,3
297,96.12234917301825,61000,2021-04-22_14:59:17,3
298,95.22333684824213,62000,2021-04-22_14:59:17,3
299,94.85439682212302,63000,2021-04-22_14:59:17,3
300,93.71413441436609,64000,2021-04-22_14:59:17,3
301,95.21449600484083,65000,2021-04-22_14:59:17,3
302,95.40030607267997,66000,2021-04-22_14:59:17,3
303,95.50258490213055,67000,2021-04-22_14:59:17,3
304,95.01280216358094,68000,2021-04-22_14:59:17,3
305,94.10082716103575,69000,2021-04-22_14:59:17,3
306,93.27736534373867,70000,2021-04-22_14:59:17,3
307,92.90403018696331,71000,2021-04-22_14:59:17,3
308,92.78974864363167,72000,2021-04-22_14:59:17,3
309,92.25168966362126,73000,2021-04-22_14:59:17,3
310,91.54747201982387,74000,2021-04-22_14:59:17,3
311,91.40069915360321,75000,2021-04-22_14:59:17,3
312,92.00262290065167,76000,2021-04-22_14:59:17,3
313,92.04028777417066,77000,2021-04-22_14:59:17,3
314,91.58155537273386,78000,2021-04-22_14:59:17,3
315,90.83972745163423,79000,2021-04-22_14:59:17,3
316,90.24650174576837,80000,2021-04-22_14:59:17,3
317,89.73900584528165,81000,2021-04-22_14:59:17,3
318,89.44547708455093,82000,2021-04-22_14:59:17,3
319,89.35072602262298,83000,2021-04-22_14:59:17,3
320,89.19536246742636,84000,2021-04-22_14:59:17,3
321,89.09474811055011,85000,2021-04-22_14:59:17,3
322,89.16931870986858,86000,2021-04-22_14:59:17,3
323,89.23008541343748,87000,2021-04-22_14:59:17,3
324,89.32675507806604,88000,2021-04-22_14:59:17,3
325,89.45235848574937,89000,2021-04-22_14:59:17,3
326,89.1110982742532,90000,2021-04-22_14:59:17,3
327,87.87179531173295,91000,2021-04-22_14:59:17,3
328,65.48459626544009,10000,2021-04-22_14:59:39,4
329,64.70769763411525,11000,2021-04-22_14:59:39,4
330,67.39813295778593,12000,2021-04-22_14:59:39,4
331,69.82335588520489,13000,2021-04-22_14:59:39,4
332,68.7866822960637,14000,2021-04-22_14:59:39,4
333,72.08319461887292,15000,2021-04-22_14:59:39,4
334,71.28443580280772,16000,2021-04-22_14:59:39,4
335,71.88440765329912,17000,2021-04-22_14:59:39,4
336,71.17884421799035,18000,2021-04-22_14:59:39,4
337,72.87118548599338,19000,2021-04-22_14:59:39,4
338,72.93218551059901,20000,2021-04-22_14:59:39,4
339,72.53066862050632,21000,2021-04-22_14:59:39,4
340,72.78657481235823,22000,2021-04-22_14:59:39,4
341,75.32704528839585,23000,2021-04-22_14:59:39,4
342,77.99626670983378,24000,2021-04-22_14:59:39,4
343,75.86209465718504,25000,2021-04-22_14:59:39,4
344,79.78858057926472,26000,2021-04-22_14:59:39,4
345,79.53093221162224,27000,2021-04-22_14:59:39,4
346,81.97092177050324,28000,2021-04-22_14:59:39,4
347,83.63371349199224,29000,2021-04-22_14:59:39,4
348,84.73162227767551,30000,2021-04-22_14:59:39,4
349,84.78713224754955,31000,2021-04-22_14:59:39,4
350,85.50300769980856,32000,2021-04-22_14:59:39,4
351,87.39890486783986,33000,2021-04-22_14:59:39,4
352,88.72052253655376,34000,2021-04-22_14:59:39,4
353,89.08505081719042,35000,2021-04-22_14:59:39,4
354,89.76572404264515,36000,2021-04-22_14:59:39,4
355,90.86266154059764,37000,2021-04-22_14:59:39,4
356,92.20914981569102,38000,2021-04-22_14:59:39,4
357,92.23079725962225,39000,2021-04-22_14:59:39,4
358,92.53914193763742,40000,2021-04-22_14:59:39,4
359,93.60317182174612,41000,2021-04-22_14:59:39,4
360,95.14447866218262,42000,2021-04-22_14:59:39,4
361,95.85059220658543,43000,2021-04-22_14:59:39,4
362,95.39954574916612,44000,2021-04-22_14:59:39,4
363,96.85289087535003,45000,2021-04-22_14:59:39,4
364,98.58550843171115,46000,2021-04-22_14:59:39,4
365,100.16244281124229,47000,2021-04-22_14:59:39,4
366,98.82598475380321,48000,2021-04-22_14:59:39,4
367,99.84064696160266,49000,2021-04-22_14:59:39,4
368,99.8085170572239,50000,2021-04-22_14:59:39,4
369,99.66198735588868,51000,2021-04-22_14:59:39,4
370,98.63542771887289,52000,2021-04-22_14:59:39,4
371,96.63308746711836,53000,2021-04-22_14:59:39,4
372,96.04342074661757,54000,2021-04-22_14:59:39,4
373,96.85524635464841,55000,2021-04-22_14:59:39,4
374,98.10362494218849,56000,2021-04-22_14:59:39,4
375,98.94752360230144,57000,2021-04-22_14:59:39,4
376,99.30294766179816,58000,2021-04-22_14:59:39,4
377,98.68428551091753,59000,2021-04-22_14:59:39,4
378,97.45251332885516,60000,2021-04-22_14:59:39,4
379,96.13148534853113,61000,2021-04-22_14:59:39,4
380,95.24187660924935,62000,2021-04-22_14:59:39,4
381,94.87564979605037,63000,2021-04-22_14:59:39,4
382,93.79966641933208,64000,2021-04-22_14:59:39,4
383,95.21638414561593,65000,2021-04-22_14:59:39,4
384,95.39714869866171,66000,2021-04-22_14:59:39,4
385,95.49972140934673,67000,2021-04-22_14:59:39,4
386,95.01965663551594,68000,2021-04-22_14:59:39,4
387,94.10857880650539,69000,2021-04-22_14:59:39,4
388,93.28465214185243,70000,2021-04-22_14:59:39,4
389,92.91517972550585,71000,2021-04-22_14:59:39,4
390,92.79981127467107,72000,2021-04-22_14:59:39,4
391,92.25085569157655,73000,2021-04-22_14:59:39,4
392,91.54064452482613,74000,2021-04-22_14:59:39,4
393,91.412343118645,75000,2021-04-22_14:59:39,4
394,92.04826181517865,76000,2021-04-22_14:59:39,4
395,92.07953995591446,77000,2021-04-22_14:59:39,4
396,91.60892928115697,78000,2021-04-22_14:59:39,4
397,90.8580298383765,79000,2021-04-22_14:59:39,4
398,90.27785179658812,80000,2021-04-22_14:59:39,4
399,89.77830815672363,81000,2021-04-22_14:59:39,4
400,89.46692343723973,82000,2021-04-22_14:59:39,4
401,89.37564791961998,83000,2021-04-22_14:59:39,4
402,89.22174701170128,84000,2021-04-22_14:59:39,4
403,89.11552519121383,85000,2021-04-22_14:59:39,4
404,89.19744780685697,86000,2021-04-22_14:59:39,4
405,89.2402474130719,87000,2021-04-22_14:59:39,4
406,89.35224096102111,88000,2021-04-22_14:59:39,4
407,89.47239766294116,89000,2021-04-22_14:59:39,4
408,89.13176718145955,90000,2021-04-22_14:59:39,4
409,87.8875183472605,91000,2021-04-22_14:59:39,4
410,65.47635253072681,10000,2021-04-22_15:00:02,5
411,64.61494457843573,11000,2021-04-22_15:00:02,5
412,67.3958215665628,12000,2021-04-22_15:00:02,5
413,69.8229731664248,13000,2021-04-22_15:00:02,5
414,68.75160530192741,14000,2021-04-22_15:00:02,5
415,72.0175844446025,15000,2021-04-22_15:00:02,5
416,71.21325531193531,16000,2021-04-22_15:00:02,5
417,71.83970945849302,17000,2021-04-22_15:00:02,5
418,71.09778035453422,18000,2021-04-22_15:00:02,5
419,72.89520890403321,19000,2021-04-22_15:00:02,5
420,72.92577299449447,20000,2021-04-22_15:00:02,5
421,72.46724519680993,21000,2021-04-22_15:00:02,5
422,72.69971910509801,22000,2021-04-22_15:00:02,5
423,75.25667207879827,23000,2021-04-22_15:00:02,5
424,78.02169253566245,24000,2021-04-22_15:00:02,5
425,75.80206226135792,25000,2021-04-22_15:00:02,5
426,79.753025507994,26000,2021-04-22_15:00:02,5
427,79.50681118506122,27000,2021-04-22_15:00:02,5
428,81.93644199419985,28000,2021-04-22_15:00:02,5
429,83.58182989341151,29000,2021-04-22_15:00:02,5
430,84.69402318637788,30000,2021-04-22_15:00:02,5
431,84.7699991000051,31000,2021-04-22_15:00:02,5
432,85.4749899528199,32000,2021-04-22_15:00:02,5
433,87.39212713443845,33000,2021-04-22_15:00:02,5
434,88.7152807139422,34000,2021-04-22_15:00:02,5
435,89.08213660503773,35000,2021-04-22_15:00:02,5
436,89.74787784804364,36000,2021-04-22_15:00:02,5
437,90.85625666512541,37000,2021-04-22_15:00:02,5
438,92.20142163250418,38000,2021-04-22_15:00:02,5
439,92.24437734948891,39000,2021-04-22_15:00:02,5
440,92.55145883534682,40000,2021-04-22_15:00:02,5
441,93.60454435074942,41000,2021-04-22_15:00:02,5
442,95.14681782261809,42000,2021-04-22_15:00:02,5
443,95.87593385635829,43000,2021-04-22_15:00:02,5
444,95.40453633248659,44000,2021-04-22_15:00:02,5
445,96.84725225721557,45000,2021-04-22_15:00:02,5
446,98.57346322009053,46000,2021-04-22_15:00:02,5
447,100.14676071956416,47000,2021-04-22_15:00:02,5
448,98.9039151125223,48000,2021-04-22_15:00:02,5
449,99.83615653483334,49000,2021-04-22_15:00:02,5
450,99.80744895676816,50000,2021-04-22_15:00:02,5
451,99.66170021612334,51000,2021-04-22_15:00:02,5
452,98.64749578921953,52000,2021-04-22_15:00:02,5
453,96.64192428240854,53000,2021-04-22_15:00:02,5
454,96.05358125468567,54000,2021-04-22_15:00:02,5
455,96.86822158109878,55000,2021-04-22_15:00:02,5
456,98.1065575850994,56000,2021-04-22_15:00:02,5
457,98.95019343685561,57000,2021-04-22_15:00:02,5
458,99.31173452122556,58000,2021-04-22_15:00:02,5
459,98.70821083584077,59000,2021-04-22_15:00:02,5
460,97.48770297142914,60000,2021-04-22_15:00:02,5
461,96.15527280852424,61000,2021-04-22_15:00:02,5
462,95.25903956594534,62000,2021-04-22_15:00:02,5
463,94.88857008340047,63000,2021-04-22_15:00:02,5
464,93.72648359839992,64000,2021-04-22_15:00:02,5
465,95.23798101108652,65000,2021-04-22_15:00:02,5
466,95.4214527183708,66000,2021-04-22_15:00:02,5
467,95.53075482651064,67000,2021-04-22_15:00:02,5
468,95.04424411938513,68000,2021-04-22_15:00:02,5
469,94.12559683561756,69000,2021-04-22_15:00:02,5
470,93.29311341515168,70000,2021-04-22_15:00:02,5
471,92.92912068309818,71000,2021-04-22_15:00:02,5
472,92.81615917308103,72000,2021-04-22_15:00:02,5
473,92.27546264599496,73000,2021-04-22_15:00:02,5
474,91.5577673122344,74000,2021-04-22_15:00:02,5
475,91.42330184780175,75000,2021-04-22_15:00:02,5
476,92.04819414861032,76000,2021-04-22_15:00:02,5
477,92.08830915188231,77000,2021-04-22_15:00:02,5
478,91.61694643531217,78000,2021-04-22_15:00:02,5
479,90.86419296476029,79000,2021-04-22_15:00:02,5
480,90.28056611712266,80000,2021-04-22_15:00:02,5
481,89.78317867547084,81000,2021-04-22_15:00:02,5
482,89.47301846293591,82000,2021-04-22_15:00:02,5
483,89.38030811029563,83000,2021-04-22_15:00:02,5
484,89.23696537181414,84000,2021-04-22_15:00:02,5
485,89.13386263043286,85000,2021-04-22_15:00:02,5
486,89.20971302644803,86000,2021-04-22_15:00:02,5
487,89.25401155287304,87000,2021-04-22_15:00:02,5
488,89.3646676302559,88000,2021-04-22_15:00:02,5
489,89.49334160745846,89000,2021-04-22_15:00:02,5
490,89.15030670637114,90000,2021-04-22_15:00:02,5
491,87.91284987919938,91000,2021-04-22_15:00:02,5
492,66.02416071622255,10000,2021-04-22_16:06:49,6
493,67.09853218350749,11000,2021-04-22_16:06:49,6
494,70.33494414589055,12000,2021-04-22_16:06:49,6
495,70.74108494114299,13000,2021-04-22_16:06:49,6
496,71.24412793150395,14000,2021-04-22_16:06:49,6
497,73.63660840042212,15000,2021-04-22_16:06:49,6
